year,microbiome_search,genomics_search,proteomics_search,metabolomics_search,lipidomics_search,phenomics_search,transcriptomics_search,ml_search,bioinfo_search,pharma_search,all_search,microb_res,genom_res,proteo_res,metabol_res,lipid_res,pheno_res,transcr_res,ml_res,bioinfo_res,pharma_res,all_res
1982,microbiome OR metagenomics OR metagenome AND 1982[PDAT],genomics AND 1982[PDAT],proteomics AND 1982[PDAT],metabolomics AND 1982[PDAT],lipidomics AND 1982[PDAT],phenomics AND 1982[PDAT],transcriptomics AND 1982[PDAT],(machine learning) AND 1982[PDAT],(bioinformatic*) AND 1982[PDAT],(pharmacogenomics*) AND 1982[PDAT],1982[PDAT],8,0,0,0,0,0,0,4,0,0,295771
1983,microbiome OR metagenomics OR metagenome AND 1983[PDAT],genomics AND 1983[PDAT],proteomics AND 1983[PDAT],metabolomics AND 1983[PDAT],lipidomics AND 1983[PDAT],phenomics AND 1983[PDAT],transcriptomics AND 1983[PDAT],(machine learning) AND 1983[PDAT],(bioinformatic*) AND 1983[PDAT],(pharmacogenomics*) AND 1983[PDAT],1983[PDAT],11,0,0,0,0,0,0,3,0,0,309532
1984,microbiome OR metagenomics OR metagenome AND 1984[PDAT],genomics AND 1984[PDAT],proteomics AND 1984[PDAT],metabolomics AND 1984[PDAT],lipidomics AND 1984[PDAT],phenomics AND 1984[PDAT],transcriptomics AND 1984[PDAT],(machine learning) AND 1984[PDAT],(bioinformatic*) AND 1984[PDAT],(pharmacogenomics*) AND 1984[PDAT],1984[PDAT],10,0,0,0,0,0,0,3,0,0,318253
1985,microbiome OR metagenomics OR metagenome AND 1985[PDAT],genomics AND 1985[PDAT],proteomics AND 1985[PDAT],metabolomics AND 1985[PDAT],lipidomics AND 1985[PDAT],phenomics AND 1985[PDAT],transcriptomics AND 1985[PDAT],(machine learning) AND 1985[PDAT],(bioinformatic*) AND 1985[PDAT],(pharmacogenomics*) AND 1985[PDAT],1985[PDAT],20,0,0,0,0,0,0,5,0,0,335370
1986,microbiome OR metagenomics OR metagenome AND 1986[PDAT],genomics AND 1986[PDAT],proteomics AND 1986[PDAT],metabolomics AND 1986[PDAT],lipidomics AND 1986[PDAT],phenomics AND 1986[PDAT],transcriptomics AND 1986[PDAT],(machine learning) AND 1986[PDAT],(bioinformatic*) AND 1986[PDAT],(pharmacogenomics*) AND 1986[PDAT],1986[PDAT],11,0,0,0,0,0,0,6,0,0,349736
1987,microbiome OR metagenomics OR metagenome AND 1987[PDAT],genomics AND 1987[PDAT],proteomics AND 1987[PDAT],metabolomics AND 1987[PDAT],lipidomics AND 1987[PDAT],phenomics AND 1987[PDAT],transcriptomics AND 1987[PDAT],(machine learning) AND 1987[PDAT],(bioinformatic*) AND 1987[PDAT],(pharmacogenomics*) AND 1987[PDAT],1987[PDAT],14,55,0,0,0,0,0,3,5,0,367993
1988,microbiome OR metagenomics OR metagenome AND 1988[PDAT],genomics AND 1988[PDAT],proteomics AND 1988[PDAT],metabolomics AND 1988[PDAT],lipidomics AND 1988[PDAT],phenomics AND 1988[PDAT],transcriptomics AND 1988[PDAT],(machine learning) AND 1988[PDAT],(bioinformatic*) AND 1988[PDAT],(pharmacogenomics*) AND 1988[PDAT],1988[PDAT],27,116,0,0,0,0,0,7,1,0,387043
1989,microbiome OR metagenomics OR metagenome AND 1989[PDAT],genomics AND 1989[PDAT],proteomics AND 1989[PDAT],metabolomics AND 1989[PDAT],lipidomics AND 1989[PDAT],phenomics AND 1989[PDAT],transcriptomics AND 1989[PDAT],(machine learning) AND 1989[PDAT],(bioinformatic*) AND 1989[PDAT],(pharmacogenomics*) AND 1989[PDAT],1989[PDAT],25,269,0,0,0,0,0,8,5,0,402806
1990,microbiome OR metagenomics OR metagenome AND 1990[PDAT],genomics AND 1990[PDAT],proteomics AND 1990[PDAT],metabolomics AND 1990[PDAT],lipidomics AND 1990[PDAT],phenomics AND 1990[PDAT],transcriptomics AND 1990[PDAT],(machine learning) AND 1990[PDAT],(bioinformatic*) AND 1990[PDAT],(pharmacogenomics*) AND 1990[PDAT],1990[PDAT],24,420,0,0,0,0,0,7,2,0,410892
1991,microbiome OR metagenomics OR metagenome AND 1991[PDAT],genomics AND 1991[PDAT],proteomics AND 1991[PDAT],metabolomics AND 1991[PDAT],lipidomics AND 1991[PDAT],phenomics AND 1991[PDAT],transcriptomics AND 1991[PDAT],(machine learning) AND 1991[PDAT],(bioinformatic*) AND 1991[PDAT],(pharmacogenomics*) AND 1991[PDAT],1991[PDAT],24,628,0,0,0,0,0,12,3,0,413208
1992,microbiome OR metagenomics OR metagenome AND 1992[PDAT],genomics AND 1992[PDAT],proteomics AND 1992[PDAT],metabolomics AND 1992[PDAT],lipidomics AND 1992[PDAT],phenomics AND 1992[PDAT],transcriptomics AND 1992[PDAT],(machine learning) AND 1992[PDAT],(bioinformatic*) AND 1992[PDAT],(pharmacogenomics*) AND 1992[PDAT],1992[PDAT],26,743,0,0,0,0,0,15,1,0,418028
1993,microbiome OR metagenomics OR metagenome AND 1993[PDAT],genomics AND 1993[PDAT],proteomics AND 1993[PDAT],metabolomics AND 1993[PDAT],lipidomics AND 1993[PDAT],phenomics AND 1993[PDAT],transcriptomics AND 1993[PDAT],(machine learning) AND 1993[PDAT],(bioinformatic*) AND 1993[PDAT],(pharmacogenomics*) AND 1993[PDAT],1993[PDAT],18,753,1,0,0,0,0,22,7,0,427596
1994,microbiome OR metagenomics OR metagenome AND 1994[PDAT],genomics AND 1994[PDAT],proteomics AND 1994[PDAT],metabolomics AND 1994[PDAT],lipidomics AND 1994[PDAT],phenomics AND 1994[PDAT],transcriptomics AND 1994[PDAT],(machine learning) AND 1994[PDAT],(bioinformatic*) AND 1994[PDAT],(pharmacogenomics*) AND 1994[PDAT],1994[PDAT],17,792,0,0,0,0,0,24,13,0,438827
1995,microbiome OR metagenomics OR metagenome AND 1995[PDAT],genomics AND 1995[PDAT],proteomics AND 1995[PDAT],metabolomics AND 1995[PDAT],lipidomics AND 1995[PDAT],phenomics AND 1995[PDAT],transcriptomics AND 1995[PDAT],(machine learning) AND 1995[PDAT],(bioinformatic*) AND 1995[PDAT],(pharmacogenomics*) AND 1995[PDAT],1995[PDAT],31,832,0,0,0,0,0,32,14,0,449220
1996,microbiome OR metagenomics OR metagenome AND 1996[PDAT],genomics AND 1996[PDAT],proteomics AND 1996[PDAT],metabolomics AND 1996[PDAT],lipidomics AND 1996[PDAT],phenomics AND 1996[PDAT],transcriptomics AND 1996[PDAT],(machine learning) AND 1996[PDAT],(bioinformatic*) AND 1996[PDAT],(pharmacogenomics*) AND 1996[PDAT],1996[PDAT],35,847,0,0,0,0,0,30,46,0,458725
1997,microbiome OR metagenomics OR metagenome AND 1997[PDAT],genomics AND 1997[PDAT],proteomics AND 1997[PDAT],metabolomics AND 1997[PDAT],lipidomics AND 1997[PDAT],phenomics AND 1997[PDAT],transcriptomics AND 1997[PDAT],(machine learning) AND 1997[PDAT],(bioinformatic*) AND 1997[PDAT],(pharmacogenomics*) AND 1997[PDAT],1997[PDAT],53,864,1,0,0,1,0,34,69,1,456873
1998,microbiome OR metagenomics OR metagenome AND 1998[PDAT],genomics AND 1998[PDAT],proteomics AND 1998[PDAT],metabolomics AND 1998[PDAT],lipidomics AND 1998[PDAT],phenomics AND 1998[PDAT],transcriptomics AND 1998[PDAT],(machine learning) AND 1998[PDAT],(bioinformatic*) AND 1998[PDAT],(pharmacogenomics*) AND 1998[PDAT],1998[PDAT],60,922,22,0,0,0,1,31,247,11,474745
1999,microbiome OR metagenomics OR metagenome AND 1999[PDAT],genomics AND 1999[PDAT],proteomics AND 1999[PDAT],metabolomics AND 1999[PDAT],lipidomics AND 1999[PDAT],phenomics AND 1999[PDAT],transcriptomics AND 1999[PDAT],(machine learning) AND 1999[PDAT],(bioinformatic*) AND 1999[PDAT],(pharmacogenomics*) AND 1999[PDAT],1999[PDAT],57,1033,60,0,0,1,1,35,314,29,493930
2000,microbiome OR metagenomics OR metagenome AND 2000[PDAT],genomics AND 2000[PDAT],proteomics AND 2000[PDAT],metabolomics AND 2000[PDAT],lipidomics AND 2000[PDAT],phenomics AND 2000[PDAT],transcriptomics AND 2000[PDAT],(machine learning) AND 2000[PDAT],(bioinformatic*) AND 2000[PDAT],(pharmacogenomics*) AND 2000[PDAT],2000[PDAT],83,1662,220,2,0,1,2,58,506,104,532620
2001,microbiome OR metagenomics OR metagenome AND 2001[PDAT],genomics AND 2001[PDAT],proteomics AND 2001[PDAT],metabolomics AND 2001[PDAT],lipidomics AND 2001[PDAT],phenomics AND 2001[PDAT],transcriptomics AND 2001[PDAT],(machine learning) AND 2001[PDAT],(bioinformatic*) AND 2001[PDAT],(pharmacogenomics*) AND 2001[PDAT],2001[PDAT],76,2463,525,6,0,2,4,82,726,184,547631
2002,microbiome OR metagenomics OR metagenome AND 2002[PDAT],genomics AND 2002[PDAT],proteomics AND 2002[PDAT],metabolomics AND 2002[PDAT],lipidomics AND 2002[PDAT],phenomics AND 2002[PDAT],transcriptomics AND 2002[PDAT],(machine learning) AND 2002[PDAT],(bioinformatic*) AND 2002[PDAT],(pharmacogenomics*) AND 2002[PDAT],2002[PDAT],125,3129,1056,22,0,4,18,98,1227,302,565458
2003,microbiome OR metagenomics OR metagenome AND 2003[PDAT],genomics AND 2003[PDAT],proteomics AND 2003[PDAT],metabolomics AND 2003[PDAT],lipidomics AND 2003[PDAT],phenomics AND 2003[PDAT],transcriptomics AND 2003[PDAT],(machine learning) AND 2003[PDAT],(bioinformatic*) AND 2003[PDAT],(pharmacogenomics*) AND 2003[PDAT],2003[PDAT],141,4066,1723,37,4,5,25,124,1870,313,594585
2004,microbiome OR metagenomics OR metagenome AND 2004[PDAT],genomics AND 2004[PDAT],proteomics AND 2004[PDAT],metabolomics AND 2004[PDAT],lipidomics AND 2004[PDAT],phenomics AND 2004[PDAT],transcriptomics AND 2004[PDAT],(machine learning) AND 2004[PDAT],(bioinformatic*) AND 2004[PDAT],(pharmacogenomics*) AND 2004[PDAT],2004[PDAT],187,5415,2555,87,18,12,57,187,2771,366,639763
2005,microbiome OR metagenomics OR metagenome AND 2005[PDAT],genomics AND 2005[PDAT],proteomics AND 2005[PDAT],metabolomics AND 2005[PDAT],lipidomics AND 2005[PDAT],phenomics AND 2005[PDAT],transcriptomics AND 2005[PDAT],(machine learning) AND 2005[PDAT],(bioinformatic*) AND 2005[PDAT],(pharmacogenomics*) AND 2005[PDAT],2005[PDAT],301,6821,3319,126,36,7,91,248,3463,395,700400
2006,microbiome OR metagenomics OR metagenome AND 2006[PDAT],genomics AND 2006[PDAT],proteomics AND 2006[PDAT],metabolomics AND 2006[PDAT],lipidomics AND 2006[PDAT],phenomics AND 2006[PDAT],transcriptomics AND 2006[PDAT],(machine learning) AND 2006[PDAT],(bioinformatic*) AND 2006[PDAT],(pharmacogenomics*) AND 2006[PDAT],2006[PDAT],424,7755,3877,180,33,9,112,325,3899,451,750017
2007,microbiome OR metagenomics OR metagenome AND 2007[PDAT],genomics AND 2007[PDAT],proteomics AND 2007[PDAT],metabolomics AND 2007[PDAT],lipidomics AND 2007[PDAT],phenomics AND 2007[PDAT],transcriptomics AND 2007[PDAT],(machine learning) AND 2007[PDAT],(bioinformatic*) AND 2007[PDAT],(pharmacogenomics*) AND 2007[PDAT],2007[PDAT],544,8440,4148,274,73,23,136,414,4265,481,786690
2008,microbiome OR metagenomics OR metagenome AND 2008[PDAT],genomics AND 2008[PDAT],proteomics AND 2008[PDAT],metabolomics AND 2008[PDAT],lipidomics AND 2008[PDAT],phenomics AND 2008[PDAT],transcriptomics AND 2008[PDAT],(machine learning) AND 2008[PDAT],(bioinformatic*) AND 2008[PDAT],(pharmacogenomics*) AND 2008[PDAT],2008[PDAT],754,9467,4505,439,51,20,172,508,4511,540,837165
2009,microbiome OR metagenomics OR metagenome AND 2009[PDAT],genomics AND 2009[PDAT],proteomics AND 2009[PDAT],metabolomics AND 2009[PDAT],lipidomics AND 2009[PDAT],phenomics AND 2009[PDAT],transcriptomics AND 2009[PDAT],(machine learning) AND 2009[PDAT],(bioinformatic*) AND 2009[PDAT],(pharmacogenomics*) AND 2009[PDAT],2009[PDAT],1075,10144,4918,785,87,23,236,601,4899,568,877599
2010,microbiome OR metagenomics OR metagenome AND 2010[PDAT],genomics AND 2010[PDAT],proteomics AND 2010[PDAT],metabolomics AND 2010[PDAT],lipidomics AND 2010[PDAT],phenomics AND 2010[PDAT],transcriptomics AND 2010[PDAT],(machine learning) AND 2010[PDAT],(bioinformatic*) AND 2010[PDAT],(pharmacogenomics*) AND 2010[PDAT],2010[PDAT],1684,11571,5408,961,67,31,308,717,5618,600,942042
2011,microbiome OR metagenomics OR metagenome AND 2011[PDAT],genomics AND 2011[PDAT],proteomics AND 2011[PDAT],metabolomics AND 2011[PDAT],lipidomics AND 2011[PDAT],phenomics AND 2011[PDAT],transcriptomics AND 2011[PDAT],(machine learning) AND 2011[PDAT],(bioinformatic*) AND 2011[PDAT],(pharmacogenomics*) AND 2011[PDAT],2011[PDAT],2406,12934,5982,1233,132,32,371,1148,6072,649,1020529
2012,microbiome OR metagenomics OR metagenome AND 2012[PDAT],genomics AND 2012[PDAT],proteomics AND 2012[PDAT],metabolomics AND 2012[PDAT],lipidomics AND 2012[PDAT],phenomics AND 2012[PDAT],transcriptomics AND 2012[PDAT],(machine learning) AND 2012[PDAT],(bioinformatic*) AND 2012[PDAT],(pharmacogenomics*) AND 2012[PDAT],2012[PDAT],3474,13939,6351,1633,129,27,470,1497,6736,703,1089952
2013,microbiome OR metagenomics OR metagenome AND 2013[PDAT],genomics AND 2013[PDAT],proteomics AND 2013[PDAT],metabolomics AND 2013[PDAT],lipidomics AND 2013[PDAT],phenomics AND 2013[PDAT],transcriptomics AND 2013[PDAT],(machine learning) AND 2013[PDAT],(bioinformatic*) AND 2013[PDAT],(pharmacogenomics*) AND 2013[PDAT],2013[PDAT],4581,15199,6473,1895,222,37,573,1930,7972,838,1150016
2014,microbiome OR metagenomics OR metagenome AND 2014[PDAT],genomics AND 2014[PDAT],proteomics AND 2014[PDAT],metabolomics AND 2014[PDAT],lipidomics AND 2014[PDAT],phenomics AND 2014[PDAT],transcriptomics AND 2014[PDAT],(machine learning) AND 2014[PDAT],(bioinformatic*) AND 2014[PDAT],(pharmacogenomics*) AND 2014[PDAT],2014[PDAT],6088,19960,7453,2633,279,56,777,2426,11834,988,1205688
2015,microbiome OR metagenomics OR metagenome AND 2015[PDAT],genomics AND 2015[PDAT],proteomics AND 2015[PDAT],metabolomics AND 2015[PDAT],lipidomics AND 2015[PDAT],phenomics AND 2015[PDAT],transcriptomics AND 2015[PDAT],(machine learning) AND 2015[PDAT],(bioinformatic*) AND 2015[PDAT],(pharmacogenomics*) AND 2015[PDAT],2015[PDAT],7765,22770,8026,3127,354,127,988,3292,14240,1070,1257812
2016,microbiome OR metagenomics OR metagenome AND 2016[PDAT],genomics AND 2016[PDAT],proteomics AND 2016[PDAT],metabolomics AND 2016[PDAT],lipidomics AND 2016[PDAT],phenomics AND 2016[PDAT],transcriptomics AND 2016[PDAT],(machine learning) AND 2016[PDAT],(bioinformatic*) AND 2016[PDAT],(pharmacogenomics*) AND 2016[PDAT],2016[PDAT],9605,24194,8580,3834,416,124,1243,3915,15511,1171,1284884
2017,microbiome OR metagenomics OR metagenome AND 2017[PDAT],genomics AND 2017[PDAT],proteomics AND 2017[PDAT],metabolomics AND 2017[PDAT],lipidomics AND 2017[PDAT],phenomics AND 2017[PDAT],transcriptomics AND 2017[PDAT],(machine learning) AND 2017[PDAT],(bioinformatic*) AND 2017[PDAT],(pharmacogenomics*) AND 2017[PDAT],2017[PDAT],11509,25334,8666,4399,519,131,1490,5282,16760,1177,1303539
2018,microbiome OR metagenomics OR metagenome AND 2018[PDAT],genomics AND 2018[PDAT],proteomics AND 2018[PDAT],metabolomics AND 2018[PDAT],lipidomics AND 2018[PDAT],phenomics AND 2018[PDAT],transcriptomics AND 2018[PDAT],(machine learning) AND 2018[PDAT],(bioinformatic*) AND 2018[PDAT],(pharmacogenomics*) AND 2018[PDAT],2018[PDAT],14186,26927,9063,5167,661,195,1788,8325,18893,1094,1350992
2019,microbiome OR metagenomics OR metagenome AND 2019[PDAT],genomics AND 2019[PDAT],proteomics AND 2019[PDAT],metabolomics AND 2019[PDAT],lipidomics AND 2019[PDAT],phenomics AND 2019[PDAT],transcriptomics AND 2019[PDAT],(machine learning) AND 2019[PDAT],(bioinformatic*) AND 2019[PDAT],(pharmacogenomics*) AND 2019[PDAT],2019[PDAT],18058,29285,9830,6455,946,260,2202,12637,21737,1118,1415833
2020,microbiome OR metagenomics OR metagenome AND 2020[PDAT],genomics AND 2020[PDAT],proteomics AND 2020[PDAT],metabolomics AND 2020[PDAT],lipidomics AND 2020[PDAT],phenomics AND 2020[PDAT],transcriptomics AND 2020[PDAT],(machine learning) AND 2020[PDAT],(bioinformatic*) AND 2020[PDAT],(pharmacogenomics*) AND 2020[PDAT],2020[PDAT],22592,31939,10810,7618,1271,352,2977,18142,25435,1246,1634885
2021,microbiome OR metagenomics OR metagenome AND 2021[PDAT],genomics AND 2021[PDAT],proteomics AND 2021[PDAT],metabolomics AND 2021[PDAT],lipidomics AND 2021[PDAT],phenomics AND 2021[PDAT],transcriptomics AND 2021[PDAT],(machine learning) AND 2021[PDAT],(bioinformatic*) AND 2021[PDAT],(pharmacogenomics*) AND 2021[PDAT],2021[PDAT],26387,35411,12329,9005,1535,392,4021,25399,29581,1334,1775841
2022,microbiome OR metagenomics OR metagenome AND 2022[PDAT],genomics AND 2022[PDAT],proteomics AND 2022[PDAT],metabolomics AND 2022[PDAT],lipidomics AND 2022[PDAT],phenomics AND 2022[PDAT],transcriptomics AND 2022[PDAT],(machine learning) AND 2022[PDAT],(bioinformatic*) AND 2022[PDAT],(pharmacogenomics*) AND 2022[PDAT],2022[PDAT],21675,26826,9353,7432,1130,303,3682,23619,23782,942,1397178
